Date,Open,High,Low,Close
2025/5/30,763.02,771.9,762,768.79
2025/5/29,769.7,769.7,756.64,763.02
2025/5/28,767,770.9,765.5,769.67
2025/5/27,774.2,777.29,767.3,768.75
2025/5/26,779.5,782,773.51,773.94
2025/5/23,774.9,778.5,768,776.4
2025/5/22,768.5,782.3,768.5,778.36
2025/5/21,757,775.79,757,773.82
2025/5/20,747,756,747,753.49
2025/5/19,735,756.79,735,754.5
2025/5/16,743.5,755,739,746.4
2025/5/15,753.8,755,729,735.86
2025/5/14,760,764,757.05,758.38
2025/5/13,743,765.8,742,763.9
2025/5/12,787,788,755,759
2025/5/9,792,799,774.05,785.5
2025/5/8,789,807.9,785,786.5
2025/5/7,792.9,801,791.8,798.51
2025/5/6,785,797.5,785,792.2
2025/4/30,783,784.76,778.01,780.19
2025/4/29,781,791,780,780.05
2025/4/28,787.6,788,776.01,778.4
2025/4/25,792.47,803,780.5,785.6
2025/4/24,787,802.3,775,792.47
2025/4/23,829,829,780.55,786.99
2025/4/22,808.2,834.6,805,825.8
2025/4/21,790,806,787,804.11
2025/4/18,788.5,790.49,778,788.62
2025/4/17,782,795.36,780,786
2025/4/16,762,781.9,761.5,781.62
2025/4/15,765.3,765.3,757,762.9
2025/4/14,757,765.5,756.31,762.47
2025/4/11,743.5,762,740.5,757.1
2025/4/10,732,744.99,728,741.26
2025/4/9,718,729,713,728.88
2025/4/8,718.9,719.9,710,717.5
2025/4/7,705,727,703.31,713.98
2025/4/3,735.9,747.5,732,738.94
2025/4/2,738.1,738.1,730,732.5
2025/4/1,730.8,739.4,726,735.84
2025/3/31,721.5,730.9,719,730.8
2025/3/28,714,722,711.1,721.03
2025/3/27,706.5,709.7,705.5,709.29
2025/3/26,705,708,705,707.79
2025/3/25,705.41,705.8,703,704.56
2025/3/24,706.5,707,701,705.92
2025/3/21,707.55,710,704.39,706.55
2025/3/20,701.5,710.89,701.5,709.09
2025/3/19,702,708.5,702,707.7
2025/3/18,696,701.35,695,700.8
2025/3/17,698,698,693.8,695.4
2025/3/14,685.5,697.79,685.5,692.67
2025/3/13,680,685.89,679,683.77
2025/3/12,679,680.4,678,679.43
2025/3/11,680.9,680.9,675,676.71
2025/3/10,680,684,678.5,681.99
2025/3/7,677,680.7,677,679.48
2025/3/6,681,681.8,677,679.7
2025/3/5,680,682.47,678.3,681.57
2025/3/4,674,679.99,673,679.97
2025/3/3,671,676.28,665.5,671.78
2025/2/28,676,677.8,670,670.78
2025/2/27,680,681.7,675.3,676.52
2025/2/26,684,686.99,675,679.3
2025/2/25,687.99,688.59,684,685.17
2025/2/24,683,687,681.9,685.58
2025/2/21,688.3,690,681.2,683.47
2025/2/20,688,689.49,684,689.18
2025/2/19,685,689.99,682,686.9
2025/2/18,677,683.4,676.8,682.85
2025/2/17,686,687,674,676.28
2025/2/14,684.5,687.5,683.5,686.58
2025/2/13,677.8,685.47,675,683.86
2025/2/12,681,682.81,677.5,680.21
2025/2/11,682,692,679,683.52
2025/2/10,669,679.99,666,679.65
2025/2/7,670,670,663,668.99
2025/2/6,668.88,671.65,666.51,667.38
2025/2/5,669.21,669.78,660.5,667.87
2025/1/27,646.5,650,642.75,643.1
2025/1/24,644,647.98,641.01,645.51
2025/1/23,644,645.99,642,644.02
2025/1/22,637.65,646.4,637.6,643.48
2025/1/21,636.5,640,632,639
2025/1/20,637.5,640,632.5,637.5
2025/1/17,638,641.2,637.5,637.63
2025/1/16,634.7,638.6,634.5,637.04
2025/1/15,633,635.9,630,634.5
2025/1/14,634.5,634.5,630.5,632.44
2025/1/13,633.5,638.98,632.5,636.9
2025/1/10,632.7,635,631,633.82
2025/1/9,626.5,631,626.5,630.37
2025/1/8,626,630,625,628.35
2025/1/7,626,626,619,625
2025/1/6,627.5,629,623.9,624.32
2025/1/3,624.4,627.6,624.4,626.87
2025/1/2,614,622.6,614,621.99
2024/12/31,615.5,617.7,613.6,614.8
2024/12/30,616.5,618,614.5,616.5
2024/12/27,618,619.5,618,618.55
2024/12/26,617.5,618.98,616.5,618.07
2024/12/25,615.2,617.89,615.05,616.8
2024/12/24,600,617,600,616.34
2024/12/23,611.1,618.94,611.1,618.4
2024/12/20,615,616,608,611.83
2024/12/19,616.5,616.5,607,614.53
2024/12/18,616,619,614,616.5
2024/12/17,621,621,616.7,618.21
2024/12/16,620,625,616.35,618.34
2024/12/13,626.5,631,621.25,622.43
2024/12/12,626,629.9,625.5,628.83
2024/12/11,621,627,621,624.79
2024/12/10,619,622.5,618.41,619.63
2024/12/9,613.8,618.5,612,617.26
2024/12/6,616,616,609.06,614.09
2024/12/5,615,617.99,614,616
2024/12/4,616,618,614.8,615.86
2024/12/3,615,618,615,616.72
2024/12/2,616,616,608.2,613.18
2024/11/29,612,616.2,609,614.88
2024/11/28,614.9,614.9,606.01,611.77
2024/11/27,609,614.49,607,613.8
2024/11/26,620,620,606,607
2024/11/25,625,627,614,616.51
2024/11/22,617,624,616.5,623.91
2024/11/21,609.7,616.68,609.7,616.42
2024/11/20,610,611.89,607,608
2024/11/19,601,608.2,599,607.3
2024/11/18,591.5,602,591.5,598.77
2024/11/15,591,595.3,590,591.97
2024/11/14,603.24,604.55,589,591.12
2024/11/13,601.7,604.98,601.6,603.09
2024/11/12,612.1,612.1,602.4,602.81
2024/11/11,615,619,612.31,613.3
2024/11/8,610,617.38,610,612.85
2024/11/7,622.7,622.7,608,610.01
2024/11/6,623.5,629.78,621,624.69
2024/11/5,623.48,625,620,623.78
2024/11/4,628,630,621.55,623.48
2024/11/1,634,634,622.5,627.67
2024/10/31,635.01,655,633.51,634
2024/10/30,629,637.49,628.61,636.75
2024/10/29,624.5,630,623.5,629.5
2024/10/28,621,626.24,621,624.65
2024/10/25,623.5,624.5,620,621.5
2024/10/24,628.68,628.68,617,623.03
2024/10/23,625,628.85,625,628.68
2024/10/22,625.99,627,620,625
2024/10/21,618,624.7,610,624.06
2024/10/18,612.3,621.39,612,616.83
2024/10/17,610,613.5,609,612.66
2024/10/16,602,610.59,602,609.96
2024/10/15,600,603.45,598,603.26
2024/10/14,596.5,602.8,596.5,600.82
2024/10/11,590.18,597.5,590,597.3
2024/10/10,589,595,586.6,590.89
2024/10/9,595,596.5,586.5,588.6
2024/10/8,592.01,601,592.01,593.4
2024/9/30,598.7,598.8,593,595.25
2024/9/27,600,600.56,596,597.16
2024/9/26,597.5,600,596.8,597.15
2024/9/25,591,599.28,587.35,595.66
2024/9/24,592.5,595,590.6,592
2024/9/23,590,593.96,588,592.2
2024/9/20,585,588.32,582,588.3
2024/9/19,583.5,585,579.2,583.05
2024/9/18,584.99,585,581.85,581.98
2024/9/13,575,583.8,575,582.54
2024/9/12,575.5,575.5,571.8,575
2024/9/11,574,575.78,571.95,575.74
2024/9/10,570.3,572.8,570,572.72
2024/9/9,571.7,573,566.5,570.26
2024/9/6,572.5,573.2,571,572.84
2024/9/5,569.8,571.8,568.61,571.79
2024/9/4,569.65,570.5,566.6,567.53
2024/9/3,571,572,569.5,571.48
2024/9/2,573,573.99,568.6,570.7
2024/8/30,574,575.97,571.8,573.44
2024/8/29,572.5,575.7,571.5,574.9
2024/8/28,573.5,576,573,573.33
2024/8/27,576,576,572.5,573.99
2024/8/26,572.5,575,571.05,574.89
2024/8/23,573,573,567,571.58
2024/8/22,574,574.95,571.5,572.89
2024/8/21,576,576,570.5,574.5
2024/8/20,570.5,573.9,569.6,572.75
2024/8/19,561.02,574.01,561.02,572.26
2024/8/16,566,567.9,562,566.14
2024/8/15,567.5,567.5,561,565.66
2024/8/14,568,568.15,563.5,566.71
2024/8/13,564.4,570.98,564.4,567.84
2024/8/12,560.5,564.49,560.05,564.1
2024/8/9,558,562,557.2,560.94
2024/8/8,556.5,556.7,552,555.16
2024/8/7,555.2,558.9,550.07,554.7
2024/8/6,550,559.4,544,554.28
2024/8/5,570,570,554,560.7
2024/8/2,568.5,571.5,566.26,571.17
2024/8/1,563,571,563,568.61
2024/7/31,558,565.5,556.8,563.26
2024/7/30,558,559.5,553.5,558.68
2024/7/29,555.5,560.99,555.5,558.79
2024/7/26,549.01,557.88,548,555.5
2024/7/25,566.2,568.2,550.9,552.4
2024/7/24,562.9,566.48,562.86,566.35
2024/7/23,562,563.79,558.56,560
2024/7/22,560,563.7,556.5,563.32
2024/7/19,575.01,575.6,560.2,561.9
2024/7/18,576,579.22,572.8,577.56
2024/7/17,571,581.5,569.31,577.37
2024/7/16,567,571.3,566.49,570.82
2024/7/15,564,566.4,563.45,563.66
2024/7/12,558.8,567.49,558.8,563.26
2024/7/11,561.55,561.9,559.15,561.78
2024/7/10,556,560.88,554.3,560.85
2024/7/9,559,559.8,555.42,555.9
2024/7/8,556.01,563.5,556.01,559.22
2024/7/5,557.5,558.09,555.6,557.96
2024/7/4,554.5,558,554.5,556.45
2024/7/3,549,554.2,549,554.16
2024/7/2,552,552,549,549.5
2024/7/1,549,551,547.8,549.2
2024/6/28,547.5,550.1,547.31,549.88
2024/6/27,546.9,546.9,542.3,543.88
2024/6/26,550.1,551,544.74,546.18
2024/6/25,549,550.5,548.5,549.75
2024/6/24,558,559,548,549.98
2024/6/21,552,558.8,552,556.25
2024/6/20,550,554.58,549,554.35
2024/6/19,547.2,554,546,550.06
2024/6/18,546,548.88,546,547.64
2024/6/17,550,552,546.2,547.33
2024/6/14,544.5,547,542,546.24
2024/6/13,550.5,550.5,544,546.26
2024/6/12,544,546.5,544,545.97
2024/6/11,545,548,541.88,543.95
2024/6/7,556,562,556,559.9
2024/6/6,550.8,561,550.8,559.36
2024/6/5,548.5,553,547.31,550.25
2024/6/4,550,554.8,550,553.49
2024/6/3,553.5,556.5,546.38,549.19
2024/5/31,551.5,558.3,551.5,553.6
2024/5/30,555,555,548.5,551.72
2024/5/29,556,558,554.9,555.76
2024/5/28,553,556.3,552.5,552.7
2024/5/27,551,554.98,550.83,551.6
2024/5/24,556.54,556.54,547.52,551.43
2024/5/23,570,570,554,556.72
2024/5/22,570.5,572.5,568.1,568.6
2024/5/21,572,576,566.3,568.96
2024/5/20,562,578,562,573.8
2024/5/17,559.5,563,558.5,561.44
2024/5/16,555,563.5,554.5,560.35
2024/5/15,552.8,561.5,552.3,555.99
2024/5/14,552,553.6,550.6,550.66
2024/5/13,556.5,558,552.1,553.01
2024/5/10,544,556.4,544,556.34
2024/5/9,545.6,545.6,543,543.43
2024/5/8,543,545.9,542.5,544.18
2024/5/7,544.1,547.6,543.3,544.84
2024/5/6,545.8,545.8,540,544.13
2024/4/30,549.2,550,545.67,545.8
2024/4/29,552,553,548,549.06
2024/4/26,555,555,546,553
2024/4/25,546.01,550,544.6,548.16
2024/4/24,544,549.3,544,548.33
2024/4/23,552.8,553.55,542.01,544.01
2024/4/22,563.1,567.6,555.8,556.55
2024/4/19,562.8,573.96,561,565.55
2024/4/18,566.3,568,558.8,563.37
2024/4/17,562.61,569,562.02,564.46
2024/4/16,559,569,552.66,562.5
2024/4/15,567.01,576.99,556,558.68
2024/4/12,553.5,569.87,553.5,567.21
2024/4/11,554.3,556.89,551,554.14
2024/4/10,556,559.97,554.5,557.9
2024/4/9,552,558.3,550.5,555.5
2024/4/8,537.5,560,537.5,554.11
2024/4/3,533.8,540.7,533,537.5
2024/4/2,529.81,533.9,528,533.8
2024/4/1,528,533.8,527.11,533.74
2024/3/29,520.5,538,519,527.54
2024/3/28,516,518.9,516,518.8
2024/3/27,517,517.5,514,515.94
2024/3/26,511.2,513.9,511.2,512.52
2024/3/25,510.7,514.8,510.7,511.13
2024/3/22,514.94,515.5,508,511.16
2024/3/21,504.51,514.95,504,514.94
2024/3/20,504.2,505.2,503.6,505.2
2024/3/19,504.5,505.94,503.21,504.06
2024/3/18,505.5,506.3,502.7,503.26
2024/3/15,505.3,507.2,504.5,507.12
2024/3/14,505.2,507.95,505,505.2
2024/3/13,504.5,506,503.26,504.79
2024/3/12,507.3,507.9,505.15,505.24
2024/3/11,507,509.99,505.1,507.29
2024/3/8,505.1,505.99,503,505.84
2024/3/7,499.5,506,499.5,505.1
2024/3/6,498.09,503.99,497.5,499.76
2024/3/5,489.43,496.6,489,496.52
2024/3/4,482.88,490,482.88,489
2024/3/1,480,483.44,480,483.4
2024/2/29,479.6,481.5,479.6,480.96
2024/2/28,481.3,481.97,480.05,480.1
2024/2/27,480.79,481.3,479.58,481.3
2024/2/26,478.8,481,478.8,480.57
2024/2/23,479.21,480,477.65,477.81
2024/2/22,479.21,480.4,478.4,479.32
2024/2/21,480.95,480.95,479.31,479.57
2024/2/20,479.52,480.3,479.08,479.66
2024/2/19,478.1,481.9,477.5,479.52
2024/2/9,479.2,482.2,478.48,479.99
2024/2/8,479.11,482.49,479,480.58
2024/2/7,479.8,481.28,478.6,480.08
2024/2/6,480.79,480.79,477,478.81
2024/2/5,484,484,479.08,479.11
2024/2/2,479.81,483.8,479.81,483.55
2024/2/1,480.01,482.2,480,480
2024/1/31,479.5,481.93,479.5,480
2024/1/30,478.11,480.9,478.11,480.15
2024/1/29,478.45,480.2,476,479.2
2024/1/26,476.5,479.5,475.75,479.26
2024/1/25,479.45,479.5,475,475.8
2024/1/24,478.31,479,477.8,478
2024/1/23,479.49,479.65,477.5,478.52
2024/1/22,480.1,481,477.5,478.39
2024/1/19,478.1,482,477.1,479.51
2024/1/18,478,479.51,476,476
2024/1/17,481.03,482.49,477.11,477.3
2024/1/16,482.32,484,482.32,482.7
2024/1/15,480.1,483.99,480.1,483.44
2024/1/12,478.51,495,477.12,479.18
2024/1/11,478.8,480.56,477.71,478.2
2024/1/10,479.5,480.3,477.9,478.08
2024/1/9,480.9,480.94,476,478.66
2024/1/8,479.5,483,477.86,479
2024/1/5,480.2,482.32,479.2,480
2024/1/4,479,482,477,480.4
2024/1/3,482,483.5,481.03,481.49
2024/1/2,480.8,483.8,480,483.66